,"2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992"
,"Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)"
,"18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years"
"Country","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes"
"Haiti","25.1 [23.8-26.4]","25.0 [23.7-26.3]","24.9 [23.6-26.1]","24.8 [23.6-25.9]","24.6 [23.5-25.8]","24.5 [23.4-25.7]","24.4 [23.3-25.5]","24.3 [23.2-25.4]","24.1 [23.0-25.2]","24.0 [22.9-25.1]","23.9 [22.8-25.0]","23.7 [22.7-24.8]","23.6 [22.5-24.7]","23.5 [22.4-24.6]","23.4 [22.3-24.5]","23.3 [22.2-24.3]","23.1 [22.1-24.2]","23.0 [22.0-24.1]","22.9 [21.9-24.0]","22.8 [21.7-23.9]","22.7 [21.6-23.8]","22.6 [21.5-23.6]","22.4 [21.4-23.5]","22.3 [21.2-23.4]","22.2 [21.1-23.3]"
"Honduras","26.5 [25.5-27.5]","26.4 [25.4-27.3]","26.3 [25.3-27.2]","26.1 [25.3-27.0]","26.0 [25.2-26.8]","25.9 [25.1-26.7]","25.8 [25.0-26.5]","25.7 [24.9-26.4]","25.5 [24.8-26.3]","25.4 [24.7-26.1]","25.3 [24.6-26.0]","25.2 [24.5-25.9]","25.0 [24.4-25.7]","24.9 [24.2-25.6]","24.8 [24.1-25.5]","24.7 [24.0-25.4]","24.5 [23.8-25.3]","24.4 [23.7-25.1]","24.3 [23.5-25.0]","24.1 [23.4-24.9]","24.0 [23.2-24.8]","23.9 [23.1-24.7]","23.7 [22.9-24.5]","23.6 [22.7-24.4]","23.4 [22.6-24.3]"
"India","21.8 [21.4-22.2]","21.7 [21.4-22.1]","21.6 [21.3-21.9]","21.6 [21.3-21.8]","21.5 [21.2-21.7]","21.4 [21.2-21.6]","21.3 [21.1-21.5]","21.3 [21.1-21.4]","21.2 [21.0-21.3]","21.1 [21.0-21.3]","21.0 [20.9-21.2]","21.0 [20.8-21.1]","20.9 [20.7-21.1]","20.8 [20.7-21.0]","20.8 [20.6-20.9]","20.7 [20.5-20.9]","20.6 [20.4-20.8]","20.5 [20.3-20.7]","20.4 [20.2-20.6]","20.4 [20.2-20.6]","20.3 [20.1-20.5]","20.2 [20.0-20.5]","20.2 [19.9-20.4]","20.1 [19.9-20.3]","20.0 [19.8-20.3]"
"Indonesia","23.2 [22.8-23.7]","23.1 [22.7-23.5]","23.0 [22.7-23.4]","22.9 [22.6-23.3]","22.8 [22.5-23.1]","22.7 [22.4-23.0]","22.6 [22.3-22.9]","22.5 [22.2-22.8]","22.4 [22.1-22.7]","22.3 [22.1-22.6]","22.2 [22.0-22.5]","22.1 [21.9-22.4]","22.0 [21.8-22.3]","21.9 [21.7-22.2]","21.8 [21.6-22.1]","21.7 [21.5-22.0]","21.6 [21.4-21.9]","21.5 [21.3-21.8]","21.4 [21.2-21.7]","21.4 [21.1-21.6]","21.3 [21.0-21.5]","21.2 [20.9-21.5]","21.1 [20.8-21.4]","21.0 [20.7-21.3]","20.9 [20.5-21.3]"
"Iran (Islamic Republic of)","26.1 [25.7-26.5]","26.0 [25.6-26.4]","25.9 [25.6-26.2]","25.8 [25.5-26.1]","25.7 [25.5-25.9]","25.6 [25.4-25.8]","25.5 [25.3-25.6]","25.4 [25.2-25.5]","25.3 [25.1-25.4]","25.2 [25.0-25.3]","25.1 [24.9-25.2]","25.0 [24.8-25.1]","24.9 [24.7-25.1]","24.8 [24.6-25.0]","24.8 [24.6-25.0]","24.7 [24.5-24.9]","24.6 [24.4-24.9]","24.5 [24.3-24.8]","24.5 [24.2-24.8]","24.4 [24.1-24.7]","24.3 [24.0-24.6]","24.2 [23.8-24.6]","24.1 [23.7-24.5]","24.0 [23.6-24.4]","23.9 [23.5-24.4]"
"Iraq","28.3 [27.7-28.8]","28.1 [27.6-28.6]","28.0 [27.5-28.5]","27.9 [27.4-28.3]","27.7 [27.3-28.2]","27.6 [27.2-28.0]","27.5 [27.1-27.9]","27.4 [27.0-27.8]","27.3 [26.8-27.7]","27.2 [26.7-27.6]","27.0 [26.6-27.5]","26.9 [26.4-27.4]","26.8 [26.3-27.3]","26.7 [26.2-27.3]","26.6 [26.1-27.2]","26.5 [26.0-27.1]","26.4 [25.8-27.0]","26.3 [25.7-27.0]","26.3 [25.6-26.9]","26.2 [25.5-26.9]","26.1 [25.3-26.8]","26.0 [25.2-26.8]","25.9 [25.1-26.7]","25.8 [25.0-26.7]","25.8 [24.9-26.6]"
"Jordan","28.5 [28.1-28.9]","28.4 [28.0-28.8]","28.3 [27.9-28.6]","28.2 [27.8-28.5]","28.0 [27.8-28.4]","27.9 [27.7-28.2]","27.8 [27.6-28.1]","27.7 [27.5-28.0]","27.6 [27.4-27.9]","27.5 [27.3-27.8]","27.4 [27.2-27.7]","27.3 [27.1-27.6]","27.2 [27.0-27.5]","27.2 [26.9-27.4]","27.1 [26.7-27.4]","27.0 [26.6-27.3]","26.9 [26.5-27.2]","26.8 [26.4-27.1]","26.7 [26.3-27.1]","26.6 [26.2-27.0]","26.5 [26.0-26.9]","26.4 [25.9-26.8]","26.3 [25.8-26.8]","26.2 [25.7-26.7]","26.1 [25.5-26.6]"
"Kenya","23.2 [22.7-23.7]","23.1 [22.7-23.6]","23.0 [22.6-23.5]","22.9 [22.5-23.4]","22.8 [22.4-23.3]","22.8 [22.4-23.2]","22.7 [22.3-23.1]","22.6 [22.2-23.0]","22.5 [22.1-23.0]","22.4 [22.0-22.9]","22.4 [21.9-22.8]","22.3 [21.8-22.8]","22.2 [21.7-22.7]","22.1 [21.6-22.6]","22.0 [21.5-22.6]","21.9 [21.4-22.5]","21.8 [21.3-22.4]","21.8 [21.2-22.3]","21.7 [21.1-22.3]","21.6 [21.0-22.2]","21.5 [20.9-22.1]","21.4 [20.8-22.0]","21.3 [20.7-21.9]","21.2 [20.6-21.8]","21.1 [20.5-21.8]"
"Kyrgyzstan","26.2 [25.6-26.8]","26.0 [25.5-26.6]","25.9 [25.4-26.4]","25.7 [25.3-26.2]","25.6 [25.1-26.0]","25.4 [25.0-25.9]","25.3 [24.9-25.7]","25.2 [24.7-25.6]","25.1 [24.6-25.5]","25.0 [24.5-25.4]","24.9 [24.4-25.3]","24.8 [24.3-25.2]","24.7 [24.2-25.1]","24.6 [24.1-25.0]","24.5 [24.0-24.9]","24.4 [23.9-24.8]","24.3 [23.8-24.8]","24.2 [23.7-24.7]","24.1 [23.6-24.6]","24.0 [23.5-24.5]","23.9 [23.4-24.4]","23.8 [23.3-24.3]","23.7 [23.2-24.2]","23.7 [23.1-24.2]","23.6 [23.0-24.1]"
"Lao People's Democratic Republic","22.7 [22.1-23.3]","22.6 [22.1-23.1]","22.5 [22.0-23.0]","22.3 [21.9-22.8]","22.2 [21.8-22.7]","22.1 [21.7-22.6]","22.0 [21.6-22.4]","21.9 [21.4-22.3]","21.8 [21.3-22.2]","21.7 [21.2-22.2]","21.6 [21.1-22.1]","21.5 [20.9-22.0]","21.4 [20.8-21.9]","21.3 [20.7-21.8]","21.2 [20.5-21.8]","21.1 [20.4-21.7]","21.0 [20.3-21.6]","20.9 [20.1-21.6]","20.8 [20.0-21.5]","20.7 [19.9-21.5]","20.6 [19.8-21.4]","20.5 [19.7-21.3]","20.4 [19.5-21.3]","20.3 [19.4-21.2]","20.2 [19.3-21.2]"
"Lebanon","27.5 [26.7-28.3]","27.4 [26.6-28.1]","27.3 [26.6-28.0]","27.2 [26.5-27.8]","27.1 [26.5-27.7]","27.0 [26.5-27.6]","27.0 [26.4-27.5]","26.9 [26.4-27.4]","26.8 [26.3-27.3]","26.7 [26.3-27.2]","26.6 [26.2-27.1]","26.5 [26.1-27.0]","26.5 [26.0-26.9]","26.4 [26.0-26.8]","26.3 [25.9-26.7]","26.2 [25.8-26.6]","26.1 [25.7-26.5]","26.0 [25.6-26.5]","25.9 [25.4-26.4]","25.8 [25.3-26.3]","25.7 [25.2-26.2]","25.6 [25.1-26.1]","25.5 [25.0-26.1]","25.4 [24.9-26.0]","25.3 [24.7-26.0]"
"Lesotho","24.5 [24.0-24.9]","24.4 [24.0-24.8]","24.3 [24.0-24.7]","24.3 [23.9-24.6]","24.2 [23.9-24.6]","24.2 [23.9-24.5]","24.1 [23.8-24.5]","24.1 [23.7-24.4]","24.1 [23.7-24.4]","24.0 [23.6-24.4]","24.0 [23.5-24.4]","23.9 [23.5-24.3]","23.9 [23.4-24.3]","23.8 [23.3-24.3]","23.8 [23.2-24.3]","23.7 [23.2-24.2]","23.6 [23.1-24.2]","23.6 [23.0-24.2]","23.5 [22.9-24.1]","23.4 [22.8-24.1]","23.3 [22.7-24.0]","23.3 [22.6-23.9]","23.2 [22.5-23.9]","23.1 [22.4-23.9]","23.1 [22.3-23.8]"
"Liberia","24.0 [23.4-24.5]","23.9 [23.4-24.4]","23.9 [23.4-24.3]","23.8 [23.4-24.2]","23.8 [23.4-24.2]","23.7 [23.4-24.1]","23.7 [23.3-24.0]","23.6 [23.2-24.0]","23.5 [23.1-24.0]","23.5 [23.0-23.9]","23.4 [22.9-23.9]","23.3 [22.8-23.8]","23.2 [22.7-23.8]","23.1 [22.5-23.7]","23.1 [22.4-23.7]","23.0 [22.3-23.6]","22.9 [22.2-23.6]","22.8 [22.1-23.6]","22.8 [22.0-23.6]","22.7 [21.9-23.5]","22.7 [21.9-23.5]","22.6 [21.8-23.5]","22.6 [21.7-23.5]","22.5 [21.6-23.4]","22.4 [21.5-23.4]"
"Madagascar","21.2 [20.3-22.2]","21.2 [20.3-22.1]","21.2 [20.3-22.0]","21.1 [20.3-21.9]","21.1 [20.3-21.9]","21.1 [20.3-21.8]","21.0 [20.3-21.7]","21.0 [20.3-21.6]","20.9 [20.3-21.6]","20.9 [20.3-21.5]","20.9 [20.3-21.5]","20.8 [20.2-21.4]","20.8 [20.2-21.4]","20.7 [20.2-21.3]","20.7 [20.2-21.3]","20.7 [20.1-21.2]","20.6 [20.0-21.2]","20.6 [20.0-21.1]","20.5 [19.9-21.1]","20.4 [19.8-21.1]","20.4 [19.8-21.0]","20.3 [19.7-21.0]","20.3 [19.6-20.9]","20.2 [19.5-20.9]","20.1 [19.4-20.8]"
"Malawi","22.8 [22.2-23.4]","22.8 [22.2-23.3]","22.7 [22.2-23.2]","22.6 [22.2-23.1]","22.6 [22.1-23.0]","22.5 [22.1-22.9]","22.5 [22.1-22.8]","22.4 [22.0-22.8]","22.3 [22.0-22.7]","22.3 [21.9-22.7]","22.2 [21.8-22.6]","22.1 [21.8-22.5]","22.1 [21.7-22.5]","22.0 [21.6-22.4]","21.9 [21.5-22.4]","21.9 [21.4-22.3]","21.8 [21.3-22.3]","21.7 [21.2-22.2]","21.6 [21.1-22.1]","21.5 [21.0-22.1]","21.4 [20.9-22.0]","21.4 [20.8-21.9]","21.3 [20.7-21.8]","21.2 [20.6-21.8]","21.1 [20.5-21.7]"
"Mali","22.9 [21.9-23.8]","22.8 [21.9-23.6]","22.7 [21.9-23.5]","22.7 [21.9-23.4]","22.6 [21.9-23.3]","22.5 [21.9-23.2]","22.4 [21.8-23.1]","22.4 [21.8-23.0]","22.3 [21.7-22.9]","22.2 [21.6-22.8]","22.1 [21.5-22.6]","22.0 [21.5-22.5]","21.9 [21.3-22.4]","21.8 [21.2-22.3]","21.6 [21.1-22.2]","21.5 [21.0-22.1]","21.4 [20.9-22.0]","21.3 [20.8-21.9]","21.2 [20.7-21.8]","21.1 [20.5-21.7]","21.0 [20.4-21.6]","20.9 [20.3-21.5]","20.8 [20.2-21.4]","20.7 [20.0-21.3]","20.6 [19.9-21.3]"
"Mauritania","24.6 [23.5-25.8]","24.6 [23.5-25.7]","24.5 [23.5-25.6]","24.5 [23.5-25.4]","24.4 [23.5-25.3]","24.3 [23.5-25.2]","24.3 [23.4-25.1]","24.2 [23.4-25.0]","24.1 [23.3-24.9]","24.0 [23.3-24.8]","24.0 [23.2-24.7]","23.9 [23.1-24.6]","23.8 [23.0-24.5]","23.7 [22.9-24.4]","23.6 [22.8-24.3]","23.5 [22.7-24.2]","23.4 [22.6-24.1]","23.2 [22.5-24.0]","23.1 [22.3-23.9]","23.0 [22.2-23.8]","22.9 [22.1-23.7]","22.8 [22.0-23.6]","22.7 [21.9-23.5]","22.6 [21.7-23.5]","22.5 [21.6-23.4]"
"Mozambique","22.6 [22.1-23.1]","22.6 [22.1-23.0]","22.5 [22.1-22.9]","22.4 [22.0-22.8]","22.4 [22.0-22.7]","22.3 [21.9-22.6]","22.2 [21.9-22.6]","22.2 [21.8-22.5]","22.1 [21.8-22.4]","22.0 [21.7-22.4]","22.0 [21.6-22.3]","21.9 [21.5-22.3]","21.8 [21.4-22.2]","21.8 [21.4-22.1]","21.7 [21.3-22.1]","21.6 [21.2-22.0]","21.5 [21.1-22.0]","21.4 [21.0-21.9]","21.4 [20.9-21.9]","21.3 [20.8-21.8]","21.2 [20.6-21.8]","21.1 [20.5-21.7]","21.0 [20.4-21.6]","20.9 [20.3-21.5]","20.8 [20.1-21.5]"
"Myanmar","22.7 [22.1-23.2]","22.6 [22.1-23.1]","22.5 [22.0-22.9]","22.4 [22.0-22.8]","22.3 [21.9-22.7]","22.2 [21.8-22.6]","22.1 [21.7-22.5]","22.0 [21.6-22.4]","21.9 [21.5-22.3]","21.8 [21.4-22.2]","21.7 [21.3-22.1]","21.6 [21.1-22.1]","21.5 [21.0-22.0]","21.5 [20.9-22.0]","21.4 [20.8-21.9]","21.3 [20.7-21.9]","21.2 [20.6-21.8]","21.1 [20.5-21.8]","21.1 [20.3-21.8]","21.0 [20.3-21.7]","20.9 [20.1-21.7]","20.8 [20.0-21.6]","20.8 [19.9-21.6]","20.7 [19.8-21.5]","20.6 [19.7-21.5]"
"Nepal","22.4 [21.9-22.9]","22.3 [21.8-22.7]","22.1 [21.7-22.6]","22.0 [21.7-22.4]","21.9 [21.6-22.3]","21.8 [21.5-22.1]","21.7 [21.4-22.0]","21.6 [21.3-21.9]","21.5 [21.2-21.8]","21.4 [21.1-21.7]","21.3 [21.0-21.6]","21.2 [20.9-21.5]","21.1 [20.8-21.4]","21.0 [20.6-21.3]","20.8 [20.5-21.2]","20.7 [20.3-21.1]","20.6 [20.2-21.0]","20.5 [20.1-20.9]","20.4 [19.9-20.8]","20.3 [19.8-20.7]","20.1 [19.7-20.6]","20.0 [19.5-20.6]","19.9 [19.4-20.5]","19.8 [19.3-20.4]","19.7 [19.1-20.3]"
"Niger","21.8 [21.0-22.5]","21.7 [21.0-22.4]","21.7 [21.1-22.3]","21.7 [21.1-22.2]","21.6 [21.1-22.1]","21.6 [21.1-22.0]","21.5 [21.1-22.0]","21.5 [21.0-21.9]","21.4 [21.0-21.8]","21.4 [20.9-21.8]","21.3 [20.9-21.7]","21.2 [20.8-21.6]","21.1 [20.7-21.6]","21.1 [20.6-21.5]","21.0 [20.5-21.5]","20.9 [20.4-21.4]","20.8 [20.3-21.3]","20.7 [20.2-21.3]","20.7 [20.1-21.2]","20.6 [20.0-21.1]","20.5 [19.9-21.1]","20.4 [19.8-21.0]","20.3 [19.7-21.0]","20.3 [19.6-20.9]","20.2 [19.5-20.9]"
"Nigeria","23.0 [22.4-23.6]","23.0 [22.4-23.5]","22.9 [22.5-23.5]","22.9 [22.5-23.4]","22.9 [22.5-23.3]","22.8 [22.4-23.2]","22.8 [22.4-23.1]","22.7 [22.4-23.1]","22.7 [22.4-23.0]","22.6 [22.3-22.9]","22.6 [22.2-22.9]","22.5 [22.2-22.8]","22.4 [22.1-22.7]","22.3 [22.0-22.7]","22.3 [21.9-22.6]","22.2 [21.9-22.5]","22.1 [21.8-22.4]","22.0 [21.7-22.4]","22.0 [21.6-22.3]","21.9 [21.6-22.2]","21.8 [21.5-22.2]","21.8 [21.4-22.1]","21.7 [21.4-22.0]","21.6 [21.3-21.9]","21.5 [21.2-21.9]"
"Pakistan","23.8 [23.2-24.3]","23.7 [23.2-24.1]","23.6 [23.1-24.0]","23.5 [23.1-23.9]","23.4 [23.0-23.7]","23.3 [22.9-23.6]","23.2 [22.9-23.5]","23.1 [22.8-23.4]","23.0 [22.7-23.3]","22.9 [22.6-23.2]","22.9 [22.6-23.1]","22.8 [22.5-23.1]","22.7 [22.4-23.0]","22.6 [22.3-22.9]","22.5 [22.2-22.8]","22.4 [22.1-22.7]","22.3 [22.0-22.6]","22.2 [21.8-22.5]","22.1 [21.7-22.4]","22.0 [21.6-22.3]","21.9 [21.5-22.2]","21.8 [21.4-22.1]","21.7 [21.3-22.1]","21.6 [21.2-22.0]","21.5 [21.0-21.9]"
"Panama","26.9 [25.9-27.9]","26.8 [25.9-27.7]","26.7 [25.9-27.6]","26.7 [25.9-27.5]","26.6 [25.8-27.3]","26.5 [25.8-27.2]","26.4 [25.7-27.1]","26.3 [25.7-27.0]","26.2 [25.6-26.9]","26.2 [25.6-26.8]","26.1 [25.5-26.6]","26.0 [25.4-26.5]","25.9 [25.3-26.4]","25.8 [25.2-26.4]","25.7 [25.1-26.2]","25.6 [25.0-26.2]","25.4 [24.8-26.1]","25.3 [24.7-26.0]","25.2 [24.5-25.9]","25.1 [24.3-25.8]","24.9 [24.2-25.7]","24.8 [24.0-25.6]","24.7 [23.9-25.5]","24.6 [23.7-25.4]","24.4 [23.6-25.3]"
"Peru","26.6 [26.2-26.9]","26.4 [26.2-26.7]","26.3 [26.1-26.6]","26.2 [26.0-26.4]","26.1 [25.9-26.3]","26.0 [25.8-26.2]","25.8 [25.6-26.0]","25.7 [25.5-25.9]","25.6 [25.4-25.8]","25.5 [25.3-25.7]","25.4 [25.2-25.6]","25.3 [25.0-25.6]","25.2 [24.9-25.5]","25.1 [24.8-25.4]","25.0 [24.7-25.3]","24.9 [24.6-25.3]","24.8 [24.5-25.2]","24.7 [24.3-25.1]","24.6 [24.2-25.1]","24.6 [24.1-25.0]","24.5 [24.0-25.0]","24.4 [23.9-24.9]","24.3 [23.8-24.8]","24.2 [23.7-24.8]","24.1 [23.6-24.7]"
"Philippines","23.1 [22.5-23.8]","23.0 [22.5-23.6]","23.0 [22.4-23.5]","22.9 [22.4-23.4]","22.8 [22.4-23.3]","22.8 [22.4-23.2]","22.7 [22.4-23.1]","22.7 [22.3-23.0]","22.6 [22.3-22.9]","22.6 [22.3-22.8]","22.5 [22.2-22.8]","22.5 [22.2-22.7]","22.4 [22.1-22.7]","22.4 [22.1-22.6]","22.3 [22.0-22.6]","22.3 [22.0-22.5]","22.2 [21.9-22.5]","22.1 [21.9-22.4]","22.1 [21.8-22.4]","22.0 [21.7-22.3]","22.0 [21.7-22.2]","21.9 [21.6-22.2]","21.8 [21.5-22.1]","21.7 [21.4-22.0]","21.6 [21.3-22.0]"
"Rwanda","22.2 [21.8-22.6]","22.2 [21.8-22.5]","22.1 [21.8-22.5]","22.1 [21.8-22.4]","22.0 [21.7-22.3]","22.0 [21.7-22.2]","21.9 [21.6-22.2]","21.8 [21.5-22.1]","21.8 [21.4-22.1]","21.7 [21.4-22.0]","21.6 [21.3-22.0]","21.6 [21.2-22.0]","21.5 [21.1-21.9]","21.4 [20.9-21.9]","21.3 [20.8-21.8]","21.2 [20.7-21.8]","21.2 [20.6-21.7]","21.1 [20.5-21.6]","21.0 [20.4-21.6]","20.9 [20.3-21.6]","20.8 [20.2-21.5]","20.8 [20.1-21.4]","20.7 [20.0-21.4]","20.6 [19.8-21.3]","20.5 [19.7-21.2]"
"Senegal","22.5 [21.8-23.2]","22.5 [21.8-23.1]","22.4 [21.9-23.0]","22.4 [21.9-22.9]","22.4 [21.9-22.8]","22.3 [21.9-22.8]","22.3 [21.8-22.7]","22.2 [21.8-22.7]","22.2 [21.8-22.6]","22.1 [21.7-22.6]","22.1 [21.6-22.5]","22.0 [21.6-22.5]","22.0 [21.5-22.4]","21.9 [21.4-22.3]","21.8 [21.3-22.3]","21.7 [21.3-22.2]","21.7 [21.2-22.2]","21.6 [21.1-22.1]","21.5 [21.0-22.0]","21.5 [20.9-22.0]","21.4 [20.8-21.9]","21.3 [20.8-21.9]","21.2 [20.7-21.8]","21.2 [20.6-21.7]","21.1 [20.5-21.7]"
"Somalia","22.9 [20.8-25.0]","22.8 [20.7-24.9]","22.8 [20.7-24.8]","22.7 [20.7-24.7]","22.7 [20.7-24.7]","22.6 [20.6-24.6]","22.6 [20.6-24.5]","22.5 [20.6-24.4]","22.4 [20.5-24.3]","22.4 [20.5-24.3]","22.3 [20.4-24.2]","22.3 [20.4-24.2]","22.2 [20.3-24.1]","22.1 [20.2-24.0]","22.1 [20.2-23.9]","22.0 [20.1-23.8]","21.9 [20.0-23.8]","21.8 [20.0-23.7]","21.8 [19.9-23.6]","21.7 [19.8-23.5]","21.6 [19.7-23.4]","21.5 [19.7-23.4]","21.4 [19.6-23.3]","21.4 [19.5-23.2]","21.3 [19.4-23.1]"
"South Sudan","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Sri Lanka","23.2 [22.6-23.8]","23.1 [22.6-23.6]","23.0 [22.5-23.5]","22.9 [22.4-23.3]","22.7 [22.3-23.1]","22.6 [22.2-23.0]","22.5 [22.2-22.9]","22.4 [22.1-22.7]","22.3 [22.0-22.6]","22.2 [21.8-22.5]","22.1 [21.7-22.4]","22.0 [21.6-22.3]","21.9 [21.5-22.2]","21.8 [21.4-22.2]","21.7 [21.3-22.1]","21.6 [21.1-22.0]","21.5 [21.0-22.0]","21.4 [20.9-21.9]","21.3 [20.8-21.9]","21.2 [20.7-21.8]","21.1 [20.5-21.7]","21.1 [20.4-21.7]","21.0 [20.3-21.6]","20.9 [20.2-21.6]","20.8 [20.1-21.5]"
"Sudan","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Swaziland","26.1 [25.5-26.6]","26.0 [25.4-26.5]","25.9 [25.4-26.4]","25.8 [25.3-26.2]","25.7 [25.3-26.1]","25.6 [25.2-26.1]","25.6 [25.2-26.0]","25.5 [25.1-25.9]","25.4 [25.0-25.9]","25.4 [24.9-25.8]","25.3 [24.8-25.8]","25.2 [24.7-25.7]","25.2 [24.7-25.7]","25.1 [24.6-25.7]","25.0 [24.5-25.6]","25.0 [24.3-25.6]","24.9 [24.2-25.5]","24.8 [24.1-25.5]","24.8 [24.0-25.5]","24.7 [23.9-25.4]","24.6 [23.8-25.4]","24.5 [23.7-25.4]","24.5 [23.6-25.3]","24.4 [23.5-25.3]","24.3 [23.4-25.3]"
"Syrian Arab Republic","27.8 [26.7-28.9]","27.7 [26.7-28.8]","27.6 [26.6-28.6]","27.5 [26.6-28.4]","27.4 [26.5-28.2]","27.2 [26.5-28.1]","27.1 [26.4-27.9]","27.0 [26.3-27.7]","26.9 [26.2-27.6]","26.8 [26.2-27.4]","26.7 [26.1-27.3]","26.6 [26.0-27.2]","26.5 [25.9-27.0]","26.4 [25.8-26.9]","26.3 [25.7-26.8]","26.2 [25.7-26.7]","26.1 [25.5-26.7]","26.0 [25.4-26.6]","25.9 [25.3-26.5]","25.8 [25.2-26.4]","25.7 [25.1-26.3]","25.6 [25.0-26.3]","25.5 [24.8-26.2]","25.4 [24.7-26.1]","25.3 [24.6-26.1]"
"Tajikistan","25.6 [25.1-26.1]","25.4 [24.9-25.9]","25.3 [24.8-25.7]","25.1 [24.6-25.6]","24.9 [24.5-25.4]","24.8 [24.3-25.3]","24.7 [24.1-25.2]","24.5 [24.0-25.1]","24.4 [23.8-25.0]","24.3 [23.7-24.9]","24.2 [23.5-24.8]","24.0 [23.4-24.7]","23.9 [23.2-24.6]","23.8 [23.1-24.6]","23.7 [23.0-24.5]","23.7 [22.9-24.4]","23.6 [22.8-24.4]","23.5 [22.6-24.3]","23.4 [22.5-24.3]","23.3 [22.4-24.2]","23.3 [22.3-24.2]","23.2 [22.2-24.1]","23.1 [22.2-24.1]","23.1 [22.1-24.1]","23.0 [22.0-24.0]"
"Timor-Leste","21.1 [20.6-21.6]","21.0 [20.6-21.5]","20.9 [20.5-21.4]","20.9 [20.4-21.3]","20.8 [20.4-21.2]","20.7 [20.3-21.1]","20.6 [20.2-21.1]","20.5 [20.1-21.0]","20.5 [20.0-20.9]","20.4 [19.8-20.9]","20.3 [19.7-20.9]","20.2 [19.6-20.8]","20.2 [19.5-20.8]","20.1 [19.4-20.8]","20.1 [19.3-20.8]","20.0 [19.2-20.7]","19.9 [19.1-20.7]","19.9 [19.0-20.7]","19.8 [19.0-20.7]","19.8 [18.9-20.6]","19.7 [18.8-20.6]","19.6 [18.7-20.5]","19.6 [18.6-20.5]","19.5 [18.5-20.5]","19.4 [18.4-20.4]"
"Turkey","27.9 [27.5-28.3]","27.8 [27.4-28.1]","27.7 [27.4-28.0]","27.6 [27.3-27.9]","27.5 [27.2-27.7]","27.4 [27.2-27.6]","27.3 [27.1-27.5]","27.2 [27.0-27.4]","27.1 [26.9-27.3]","27.0 [26.8-27.2]","26.9 [26.7-27.1]","26.8 [26.6-27.0]","26.7 [26.5-26.9]","26.6 [26.4-26.8]","26.5 [26.3-26.7]","26.4 [26.2-26.6]","26.3 [26.1-26.5]","26.2 [26.0-26.4]","26.1 [25.9-26.3]","26.0 [25.8-26.2]","25.9 [25.6-26.1]","25.8 [25.5-26.0]","25.6 [25.4-25.9]","25.5 [25.3-25.8]","25.4 [25.1-25.7]"
